Fecha,Producto,Categoría,Precio,CosteUnitario,UnidadesVendidas,CanalVenta,Ciudad,Cliente_ID
11/11/2024,Organic Coconut Sugar,Alimentación,69.39,50.475967546502935872,6,Online,Tamontaka,1
10/25/2024,Mushroom Soup (canned),Bebidas,20.28,14.257710405765145644,15,Tienda física,Vorob’yovo,2
7/31/2024,Garlic and Herb Rub,Bebidas,9.79,7.336859952114318153,37,App móvil,Scottsdale,3
6/15/2025,Floral Summer Dress,Bebidas,37.3,16.7781602494939107,28,Online,Outeirô,4
12/12/2024,Smartphone Holder for Car,Higiene,15.55,10.070987605248920725,76,Tienda física,Nzérékoré,5
2/16/2025,Reusable Coffee Filter,Alimentación,65.54,28.7697361329518016,32,Tienda física,‘Eilabun,6
12/9/2024,Bamboo Charcoal Air Purifier Bags,Bebidas,70.5,37.5585334022306427,53,Online,Kälviä,7
9/21/2024,Roasted Red Pepper Dip,Higiene,3.65,2.411186201373577165,69,Tienda física,Xiawa,8
5/17/2025,Chocolate Chip Cookie Mix,Cosmética,49.68,36.6879417701266044,36,App móvil,Phú Khương,9
1/26/2025,Deluxe First Aid Kit,Alimentación,29.78,23.34575427728251349,5,Tienda física,Gagarawa,10
8/14/2024,Cranberry Pecan Granola,Alimentación,87.25,35.682943326640031175,61,Tienda física,San José de La Montaña,11
3/9/2025,Kids' Gardening Tools Set,Alimentación,31.36,13.247516470403426176,32,Tienda física,Tengger,12
5/18/2025,Pumpkin Pancake Mix,Bebidas,86.76,45.232314321323454984,83,Online,Arroio Grande,13
8/30/2024,Kids' Activity Book,Higiene,44.09,31.016167360433520374,67,Online,Panshan,14
5/31/2025,Honey BBQ Riblets,Alimentación,54.07,40.224508260650830944,37,Online,Benito Juarez,15
9/28/2024,Roasted Garlic Butter,Bebidas,14.45,11.125205793641380535,31,Tienda física,Dos Hermanas,16
5/9/2025,Spinach and Cheese Stuffed Shells,Limpieza,40.92,21.68987614876037736,78,App móvil,Borzytuchom,17
8/11/2024,Personal Safety Alarm,Limpieza,26.73,13.633799069139383178,87,App móvil,Opochka,18
1/12/2025,Pineapple Rings,Limpieza,37.74,21.732673249266660174,93,Online,Rongelap,19
8/5/2024,Telescope,Bebidas,42.75,18.083008298270347425,23,Tienda física,Padre Paraíso,20
8/28/2024,Artisan Bread Loaf,Higiene,19.09,9.993595478586321305,11,App móvil,Banaran,21
8/5/2024,Relaxed Fit Henley Shirt,Bebidas,83.33,37.346477425151664783,47,App móvil,Aheloy,22
5/17/2025,Saffron Rice Mix,Cosmética,25.45,12.267938867648337775,45,Online,Verkhoshizhem’ye,23
5/22/2025,Organic Tomato Soup,Cosmética,10.02,6.417000926402240202,11,Tienda física,Gavinhos de Baixo,24
1/2/2025,Peanut Butter Banana Smoothie Mix,Alimentación,37.77,25.825592389541551491,72,App móvil,Berëzovyy,25
10/29/2024,Hair Dryer,Mascotas,49.92,37.846029402849313152,25,Tienda física,Zarzis,26
3/17/2025,Maple Almond Yogurt,Cosmética,88.32,56.201639572486991232,4,Tienda física,Xinwan,27
1/24/2025,Walnut Halves,Bebidas,80.01,61.533059995463017185,64,Tienda física,Buzuluk,28
5/28/2025,Coconut Bowls Set,Limpieza,97.41,52.444082525366115414,88,Tienda física,Kalijeruk,29
12/8/2024,Sporty Slide Sandals,Limpieza,9.09,6.187909959308972799,69,App móvil,Heping,30
8/6/2024,Paint By Numbers Kit,Limpieza,91.47,60.55358779559234559,50,App móvil,Sargatskoye,31
3/10/2025,Dark Chocolate Covered Pretzels,Higiene,36.08,15.64075122092538264,47,Tienda física,Gaotuo,32
5/19/2025,Silicone Stretch Lids,Limpieza,13.37,7.87280237940039536,89,Tienda física,Sarmīn,33
12/5/2024,Wireless Smart Plug,Cosmética,5.24,2.58702674109264222,25,App móvil,Quintinha,34
1/24/2025,Smart Plant Monitor,Limpieza,75.42,52.675450949133714114,14,App móvil,Nashville,35
10/25/2024,Dish Rack,Alimentación,2.46,1.953669616430629386,37,Online,Roxas,36
9/29/2024,Cinnamon Raisin Bagels,Mascotas,84.46,54.554433981968548946,53,App móvil,Bueng Kum,37
2/6/2025,Smart Home Hub,Cosmética,61.09,28.46912187327741759,2,Tienda física,Milano,38
10/25/2024,Carrot Sticks,Limpieza,84.1,58.50122503290830702,78,Online,Simpang,39
7/11/2025,Cranberry Lime Sparkling Water,Mascotas,73.98,34.92701244147327246,54,App móvil,Nyimba,40
6/6/2025,Spinach and Feta Wraps,Alimentación,63.77,41.3493158134224378,73,Online,Martaban,41
8/13/2024,Phone Screen Protector,Bebidas,6.84,4.663743069880062036,19,Tienda física,Motema,42
4/15/2025,Mediterranean Flatbread,Alimentación,57.53,33.491631096950391035,83,Tienda física,Sydney,43
12/31/2024,Electric Egg Cooker,Cosmética,49.99,29.527580694032412857,73,Tienda física,Lysekil,44
10/13/2024,Jalapeño Cornbread,Cosmética,59.67,33.146646285223503513,12,App móvil,El Plan,45
11/15/2024,Dried Apricots,Higiene,77.0,37.1100351702797948,100,App móvil,Mpophomeni,46
1/9/2025,Telescope,Bebidas,70.73,43.073952754028731546,7,Online,Książ Wielkopolski,47
11/22/2024,Backpacking Tent,Mascotas,93.12,69.708077507261926368,56,Online,Cuauhtemoc,48
8/20/2024,Children's Science Experiment Lab Kit,Limpieza,61.02,40.753323763255457784,58,Online,Amuntai,49
6/19/2025,Sourdough Bread,Higiene,31.27,18.793768300392531047,36,Online,Teseney,50
10/12/2024,Maple Syrup,Higiene,13.12,5.264919828400249664,46,Online,Bandar-e Torkaman,51
6/15/2025,Beef Taco Skillet,Limpieza,84.17,46.830064884170179429,47,App móvil,Shuangfeng,52
11/28/2024,Pet Reflective Vest,Mascotas,91.78,39.16623541577730308,93,Online,Luangwa,53
6/11/2025,Arcade Game Machine,Higiene,51.31,36.315513340210947794,47,Tienda física,Tambulig,54
1/9/2025,Vegan Protein Powder,Cosmética,87.77,40.845491901091087284,86,Online,Ujsoły,55
